Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | SEGA 32X
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | ATARI 2600
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | ATARI 5200
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | ATARI 7800
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | INTELLIVISION
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | NEO GEO CD
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | PC ENGINE
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | PC ENGINE CD
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | PLAYSTATION
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 1
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out2
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 3
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 4
Sat Jul  8 10:50:02 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 5
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 6
Sat Jul  8 10:50:02 2023 | INFO  | loadSections                             | Out 7
Sat Jul  8 10:50:02 2023 | INFO  | initialSetup2                            | Loading favorites
Sat Jul  8 10:50:02 2023 | INFO  | loadFavorites                            | Loaded favorites
Sat Jul  8 10:50:02 2023 | INFO  | initSuspendTimer                         | Suspend timer initialized
Sat Jul  8 10:50:02 2023 | INFO  | determineStartingScreen                  | Loading game list
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | SNES
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | Should we skip this?
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | No, loading game list
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | Scanning directory
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | Processing files
Sat Jul  8 10:50:02 2023 | ERROR | loadRomPreferences                       | Error reading line
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | All files loaded
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | The list needs to be sorted
Sat Jul  8 10:50:02 2023 | INFO  | loadGameList                             | Finished
Sat Jul  8 10:50:02 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Sat Jul  8 10:50:02 2023 | INFO  | determineStartingScreen                  | Found starting screen
Sat Jul  8 10:50:02 2023 | INFO  | Battery                                  | getBatteryLevel
Sat Jul  8 10:50:02 2023 | INFO  | Battery                                  | Battery charge: 19
Sat Jul  8 10:50:02 2023 | INFO  | Battery                                  | Battery charging: 0
Sat Jul  8 10:50:02 2023 | INFO  | main                                     | Checking launch at boot
Sat Jul  8 10:50:02 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:50:02 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:50:02 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:50:02 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:50:02 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:50:03 2023 | INFO  | Battery                                  | getBatteryLevel
Sat Jul  8 10:50:03 2023 | INFO  | Battery                                  | Battery charge: 19
Sat Jul  8 10:50:03 2023 | INFO  | Battery                                  | Battery charging: 0
Sat Jul  8 10:50:03 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:50:03 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:50:03 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:50:03 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:50:03 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:50:11 2023 | ERROR | loadRomPreferences                       | Error reading line
Sat Jul  8 10:50:11 2023 | ERROR | critical_error_handler                   | Nice, a critical error!!!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Sat Jul  8 12:45:02 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 12:45:02 2023 | INFO  | initializeDisplay                        | well...
Sat Jul  8 12:45:02 2023 | INFO  | initializeDisplay                        | maybe...
Sat Jul  8 12:45:03 2023 | INFO  | initializeDisplay                        | 640x480
Sat Jul  8 12:45:03 2023 | INFO  | initializeDisplay                        | Initialized Display
Sat Jul  8 12:45:03 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 12:45:03 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Sat Jul  8 12:45:03 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Sat Jul  8 12:45:03 2023 | INFO  | checkThemes                              | Themes checked
Sat Jul  8 12:45:03 2023 | INFO  | loadLastState                            | Last state loaded
Sat Jul  8 12:45:03 2023 | INFO  | HW_Init                                  | HW Initialized
Sat Jul  8 12:45:03 2023 | INFO  | initialSetup                             | Setting CPU to base
Sat Jul  8 12:45:03 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
