Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | WONDERSWAN
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | POKEMON MINI
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | SUPERVISION
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 1
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 3
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 4
Wed Mar  9 10:47:44 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 5
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 6
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out 7
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | PSP
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Should we skip this?
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | No, loading game list
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Scanning directory
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Processing files
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | All files loaded
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | The list needs to be sorted
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Finished
Wed Mar  9 10:47:44 2022 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Wed Mar  9 10:47:44 2022 | INFO  | performGroupChoosingAction               | performGroupChoosingAction !existed - Loading system logo
Wed Mar  9 10:47:44 2022 | INFO  | performGroupChoosingAction               | Loading system background
Wed Mar  9 10:47:44 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:44 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:44 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:44 2022 | INFO  | performAction                            | Loading game list
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | PSP
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Should we skip this?
Wed Mar  9 10:47:44 2022 | INFO  | loadGameList                             | Finished
Wed Mar  9 10:47:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Entering function
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Less or equal than total pages
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Normal paging
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Not at the last page
Wed Mar  9 10:47:45 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:45 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:45 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:45 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:45 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Entering function
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Less or equal than total pages
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Normal paging
Wed Mar  9 10:47:45 2022 | INFO  | advancePage                              | Not at the last page
Wed Mar  9 10:47:45 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:45 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:45 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:45 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:45 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:46 2022 | INFO  | executeCommand                           | Launching Game
Wed Mar  9 10:47:46 2022 | INFO  | setCPU                                   | CPU speed set: 1008000
Wed Mar  9 10:47:46 2022 | INFO  | executeCommand                           | /userdata/system/.simplemenu/launchers/
Wed Mar  9 10:47:46 2022 | INFO  | executeCommand                           | ppsspp_libretro
Wed Mar  9 10:47:46 2022 | INFO  | executeCommand                           | /userdata/roms/psp/Pinball Dreams (USA).cso
Wed Mar  9 10:47:53 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:47:53 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:47:53 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:47:53 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:47:53 2022 | INFO  | initializeDisplay                        | Initialized Display
Wed Mar  9 10:47:53 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 10:47:53 2022 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Wed Mar  9 10:47:53 2022 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Wed Mar  9 10:47:53 2022 | INFO  | checkThemes                              | Themes checked
Wed Mar  9 10:47:53 2022 | INFO  | loadLastState                            | Last state loaded
Wed Mar  9 10:47:53 2022 | INFO  | HW_Init                                  | HW Initialized
Wed Mar  9 10:47:53 2022 | INFO  | initialSetup                             | Setting CPU to base
Wed Mar  9 10:47:53 2022 | INFO  | setCPU                                   | CPU speed set: 1008000
Wed Mar  9 10:47:53 2022 | INFO  | setupKeys                                | Input successfully configured
Wed Mar  9 10:47:54 2022 | INFO  | setupJoystick                            | Joystick successfully configured
Wed Mar  9 10:47:54 2022 | INFO  | checkIfDefault                           | Default state checked
Wed Mar  9 10:47:54 2022 | INFO  | main                                     | Setup 2
Wed Mar  9 10:47:54 2022 | INFO  | initialSetup2                            | Loading theme
Wed Mar  9 10:47:54 2022 | INFO  | initialSetup2                            | Loading section groups
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Entering
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 10:47:54 2022 | INFO  | recursivelyScanDirectory                 | No entry
Wed Mar  9 10:47:54 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 10:47:54 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 10:47:54 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 10:47:54 2022 | INFO  | loadSectionGroups                        | Loading group background
